3
2
0.389093 0.610907 
45.652496 -1.823592 -10.362419 
71.110077 -1.239841 -14.593837 
3
4
0.957256 0.026482 0.009405 0.006857 
0.445041 0.476570 0.345096 
3.917548 4.905951 4.349577 
3.783306 16.359715 4.990593 
16.165754 5.828665 5.953950 
3
12
0.205151 0.012849 0.071618 0.088905 0.046302 0.105211 0.022693 0.102055 0.129407 0.050191 0.017126 0.148492 
3.135906 0.072287 -1.367877 
44.671642 113.833000 31.133924 
83.757103 7.146678 58.102856 
35.962490 -19.923233 -72.642281 
75.935791 41.819759 68.604286 
83.748795 -1.319303 9.435330 
30.425817 29.606398 14.986388 
55.434967 -31.684172 -38.256161 
18.747213 -6.203076 -62.024311 
67.261063 16.935656 25.454098 
63.708546 72.425705 56.776150 
65.497475 -15.356500 -5.918746 
3
6
0.948866 0.000340 0.015650 0.011085 0.010979 0.013081 
0.784403 1.323241 0.540996 
20.944508 42.978634 9.911585 
34.715240 1.047642 0.797009 
0.661369 45.373531 0.641430 
1.612912 22.374371 1.764276 
10.617362 2.758891 2.577945 
3
5
0.450711 0.222514 0.056347 0.173798 0.096630 
80.432777 -0.259603 14.795064 
53.796257 0.434474 7.219757 
69.258804 13.637353 55.859337 
59.691734 5.682330 20.159184 
70.763123 7.634342 35.838394 
3
8
0.630927 0.004908 0.015314 0.026823 0.096496 0.073182 0.123147 0.029204 
0.933849 0.994114 0.756108 
6.199093 31.985537 7.823689 
22.123293 5.885105 6.482234 
5.985452 5.990504 13.129573 
2.766089 7.503310 2.604523 
9.642694 3.082670 3.040478 
3.021549 2.431518 4.720941 
4.698466 16.244831 4.532350 
3
14
0.197578 0.005981 0.029080 0.060032 0.032978 0.070236 0.051751 0.146058 0.050224 0.096511 0.062786 0.048958 0.041904 0.105923 
75.644943 0.644908 -2.465455 
49.477802 55.867992 26.046728 
59.534359 -19.958508 -47.517891 
53.051529 -11.999246 46.478764 
74.850121 0.478787 67.499405 
49.368053 14.379169 14.118052 
39.524788 -11.585851 27.024658 
54.612640 0.752146 -1.403493 
78.347878 -20.637539 -31.319340 
53.648026 -2.806603 19.284786 
27.046076 0.879112 0.208977 
65.785011 -0.188560 40.246944 
58.830299 30.822723 26.007574 
71.387596 14.368553 16.494806 
3
9
0.487325 0.022527 0.029150 0.022555 0.030236 0.134540 0.133889 0.104685 0.035094 
2.204220 2.394732 1.925383 
5.939413 39.120426 6.949013 
31.415419 5.336702 7.417312 
12.312520 9.967907 27.533855 
6.423702 21.975662 15.056934 
13.903441 3.782687 3.968794 
3.889944 14.296969 3.741764 
5.463401 5.489478 12.090180 
18.822046 17.600445 8.555722 
3
8
0.380915 0.014136 0.096267 0.043222 0.148568 0.070818 0.124455 0.121619 
86.267807 14.195193 15.594855 
11.293017 0.689526 -5.351621 
49.265533 22.860439 30.490250 
41.009712 4.244513 34.056938 
79.553963 23.261608 64.206841 
28.853430 3.070289 17.155478 
59.602901 10.621983 -0.959546 
62.896538 23.865715 51.086624 
3
7
0.648023 0.005328 0.017936 0.026567 0.035632 0.064127 0.202387 
0.494481 0.597665 0.409261 
